29,3.152729,3.370090,3.530277,3.657425,3.817613,3.923125,4.092147,4.282222,4.569558,5.044366
30,2.064352,2.206676,2.311564,2.394818,2.499706,2.568794,2.679466,2.803924,2.992067,3.302963
31,3.091552,3.304695,3.461774,3.586455,3.743534,3.847000,4.012741,4.199128,4.480888,4.946483
32,1.798259,1.922237,2.013605,2.086128,2.177496,2.237679,2.334085,2.442501,2.606392,2.877214
33,2.593781,2.772606,2.904393,3.008999,3.140787,3.227593,3.366649,3.523026,3.759420,4.150049
34,2.189575,2.340533,2.451783,2.540088,2.651338,2.724617,2.842003,2.974010,3.173565,3.503320
35,1.927161,2.060026,2.157944,2.235665,2.333582,2.398079,2.501396,2.617583,2.793222,3.083457
36,1.944572,2.078638,2.177440,2.255864,2.354666,2.419745,2.523996,2.641233,2.818458,3.111316
37,2.467644,2.637772,2.763151,2.862670,2.988049,3.070634,3.202927,3.351699,3.576597,3.948230
38,2.921284,3.122689,3.271117,3.388930,3.537358,3.635125,3.791739,3.967861,4.234103,4.674055
39,2.589700,2.768244,2.899824,3.004266,3.135846,3.222516,3.361353,3.517484,3.753505,4.143520
40,2.058741,2.200679,2.305282,2.388310,2.492912,2.561813,2.672184,2.796304,2.983935,3.293986
41,2.643453,2.825702,2.960014,3.066623,3.200934,3.289403,3.431122,3.590493,3.831414,4.229524
42,2.517799,2.691386,2.819313,2.920855,3.048782,3.133045,3.268027,3.419823,3.649292,4.028479
43,2.093866,2.238225,2.344612,2.429057,2.535444,2.605520,2.717775,2.844012,3.034844,3.350185
44,2.778765,2.970344,3.111531,3.223597,3.364784,3.457781,3.606754,3.774283,4.027536,4.446025
45,2.341018,2.502416,2.621361,2.715774,2.834719,2.913066,3.038571,3.179709,3.393066,3.745629
46,2.581725,2.759719,2.890894,2.995014,3.126189,3.212592,3.351001,3.506652,3.741946,4.130760
47,2.947446,3.150654,3.300412,3.419281,3.569038,3.667680,3.825696,4.003396,4.272022,4.715914
48,2.377436,2.541345,2.662141,2.758022,2.878817,2.958383,3.085840,3.229174,3.445850,3.803898
49,2.207674,2.359879,2.472049,2.561083,2.673253,2.747138,2.865494,2.998592,3.199797,3.532278
50,2.672104,2.856329,2.992096,3.099860,3.235628,3.325055,3.468310,3.629409,3.872941,4.275366
51,2.475537,2.646210,2.771990,2.871827,2.997607,3.080456,3.213172,3.362420,3.588037,3.960859
52,3.169685,3.388215,3.549264,3.677095,3.838144,3.944225,4.114155,4.305253,4.594133,5.071495
53,1.905426,2.036793,2.133606,2.210451,2.307264,2.371033,2.473185,2.588062,2.761720,3.048682
54,1.843284,1.970366,2.064022,2.138361,2.232016,2.293706,2.392526,2.503656,2.671651,2.949254
55,2.752215,2.941963,3.081800,3.192796,3.332633,3.424742,3.572292,3.738220,3.989053,4.403544
56,2.075957,2.219081,2.324559,2.408281,2.513759,2.583235,2.694529,2.819687,3.008887,3.321531
57,2.579926,2.757795,2.888879,2.992926,3.124010,3.210353,3.348666,3.504207,3.739338,4.127881
58,3.202587,3.423386,3.586106,3.715265,3.877986,3.985167,4.156862,4.349943,4.641823,5.124140
59,1.974979,2.111141,2.211488,2.291138,2.391485,2.457582,2.563463,2.682533,2.862530,3.159966
60,2.866162,3.063766,3.209393,3.324984,3.470611,3.566533,3.720191,3.892990,4.154208,4.585859
61,2.863385,3.060798,3.206284,3.321763,3.467249,3.563078,3.716587,3.889219,4.150184,4.581416
62,2.225272,2.378690,2.491755,2.581499,2.694563,2.769036,2.888336,3.022495,3.225304,3.560435
63,2.437289,2.605325,2.729162,2.827457,2.951293,3.032862,3.163528,3.310470,3.532602,3.899663
64,2.305860,2.464835,2.581994,2.674988,2.792147,2.869317,2.992937,3.131956,3.342109,3.689377
65,2.909444,3.110032,3.257858,3.375195,3.523021,3.620392,3.776370,3.951778,4.216941,4.655110
66,2.463002,2.632811,2.757954,2.857285,2.982428,3.064858,3.196903,3.345395,3.569870,3.940804
67,2.788141,2.980365,3.122028,3.234473,3.376136,3.469447,3.618922,3.787017,4.041124,4.461025
68,2.645607,2.828005,2.962426,3.069122,3.203543,3.292084,3.433918,3.593420,3.834537,4.232971
69,1.973445,2.109502,2.209771,2.289359,2.389628,2.455673,2.561472,2.680449,2.860306,3.157512
70,2.482786,2.653959,2.780107,2.880236,3.006385,3.089476,3.222582,3.372267,3.598544,3.972458
71,3.153867,3.371307,3.531552,3.658746,3.818991,3.924542,4.093625,4.283769,4.571208,5.046188
72,2.897816,3.097603,3.244838,3.361706,3.508941,3.605923,3.761278,3.935985,4.200088,4.636506
73,2.403421,2.569122,2.691238,2.788166,2.910282,2.990718,3.119568,3.264468,3.483513,3.845474
74,2.098953,2.243662,2.350308,2.434958,2.541604,2.611850,2.724377,2.850921,3.042217,3.358324
75,2.087036,2.230924,2.336964,2.421133,2.527174,2.597021,2.708909,2.834735,3.024945,3.339257
76,3.109818,3.324221,3.482228,3.607645,3.765653,3.869729,4.036450,4.223939,4.507363,4.975709
77,2.165267,2.314549,2.424564,2.511888,2.621903,2.694369,2.810451,2.940993,3.138333,3.464427
78,2.992723,3.199052,3.351110,3.471805,3.623863,3.724020,3.884464,4.064893,4.337645,4.788356
79,2.923991,3.125582,3.274147,3.392070,3.540636,3.638493,3.795252,3.971537,4.238025,4.678385
80,2.192800,2.343980,2.455394,2.543829,2.655243,2.728630,2.846188,2.978391,3.178239,3.508480
81,2.864622,3.062120,3.207669,3.323197,3.468746,3.564617,3.718193,3.890898,4.151976,4.583395
82,2.339811,2.501126,2.620010,2.714373,2.833257,2.911564,3.037004,3.178069,3.391316,3.743697
83,2.954190,3.157863,3.307963,3.427104,3.577204,3.676072,3.834450,4.012556,4.281797,4.726705
84,2.036621,2.177033,2.280512,2.362648,2.466127,2.534287,2.643472,2.766259,2.951874,3.258593
85,2.914734,3.115687,3.263782,3.381332,3.529427,3.626975,3.783237,3.958964,4.224609,4.663575
86,2.372524,2.536095,2.656641,2.752324,2.872870,2.952271,3.079465,3.222503,3.438731,3.796039
87,2.603803,2.783318,2.915615,3.020625,3.152922,3.240064,3.379657,3.536638,3.773945,4.166084
88,2.154952,2.303523,2.413014,2.499922,2.609413,2.681533,2.797063,2.926983,3.123383,3.447924
89,1.973804,2.109885,2.210172,2.289775,2.390062,2.456120,2.561938,2.680937,2.860826,3.158086
90,2.560977,2.737540,2.867661,2.970944,3.101065,3.186773,3.324070,3.478470,3.711874,4.097563
91,2.424785,2.591959,2.715160,2.812951,2.936152,3.017303,3.147298,3.293486,3.514478,3.879656
92,2.238788,2.393138,2.506889,2.597179,2.710929,2.785855,2.905879,3.040854,3.244894,3.582061
93,2.939433,3.142088,3.291438,3.409984,3.559334,3.657709,3.815295,3.992511,4.260407,4.703092
94,3.017735,3.225789,3.379117,3.500821,3.654150,3.755144,3.916929,4.098865,4.373898,4.828376
95,2.677685,2.862295,2.998346,3.106336,3.242387,3.332001,3.475555,3.636990,3.881031,4.284297
96,3.018111,3.226191,3.379539,3.501258,3.654605,3.755613,3.917417,4.099377,4.374443,4.828978
97,1.978557,2.114966,2.215495,2.295289,2.395818,2.462034,2.568107,2.687393,2.867716,3.165691
98,3.014832,3.222685,3.375866,3.497453,3.650634,3.751532,3.913160,4.094922,4.369690,4.823730
99,1.827976,1.954004,2.046882,2.120603,2.213481,2.274658,2.372658,2.482865,2.649465,2.924762
100,2.069886,2.212592,2.317761,2.401239,2.506408,2.575681,2.686650,2.811442,3.000088,3.311818
101,1.854719,1.982591,2.076827,2.151627,2.245864,2.307936,2.407370,2.519189,2.688226,2.967551
102,2.725702,2.913623,3.052113,3.162039,3.300530,3.391751,3.537880,3.702210,3.950627,4.361124
103,3.236914,3.460079,3.624544,3.755087,3.919552,4.027882,4.201417,4.396568,4.691576,5.179063
104,2.111322,2.256885,2.364159,2.449308,2.556582,2.627242,2.740433,2.867722,3.060145,3.378116
105,3.201166,3.421866,3.584515,3.713616,3.876265,3.983398,4.155017,4.348012,4.639762,5.121865
106,2.138628,2.286073,2.394734,2.480984,2.589646,2.661220,2.775874,2.904810,3.099722,3.421804
107,2.713367,2.900437,3.038300,3.147729,3.285593,3.376402,3.521868,3.685455,3.932748,4.341387
108,2.887931,3.087036,3.233769,3.350238,3.496972,3.593622,3.748448,3.922559,4.185761,4.620690
109,3.105652,3.319767,3.477563,3.602812,3.760608,3.864545,4.031043,4.218280,4.501325,4.969043
110,1.841485,1.968444,2.062008,2.136274,2.229839,2.291468,2.390192,2.501214,2.669044,2.946376
111,2.031259,2.171302,2.274509,2.356428,2.459635,2.527615,2.636513,2.758976,2.944103,3.250015
112,2.910421,3.111077,3.258953,3.376328,3.524204,3.621608,3.777639,3.953106,4.218358,4.656674
113,1.917827,2.050049,2.147492,2.224837,2.322280,2.386464,2.489281,2.604905,2.779693,3.068522
114,1.979254,2.115711,2.216275,2.296097,2.396662,2.462902,2.569012,2.688339,2.868726,3.166806
115,3.063627,3.274845,3.430505,3.554059,3.709720,3.812251,3.976495,4.161199,4.440413,4.901803
116,2.830595,3.025747,3.169567,3.283723,3.427544,3.522276,3.674027,3.844681,4.102658,4.528952
117,3.091062,3.304171,3.461225,3.585886,3.742940,3.846389,4.012105,4.198462,4.480177,4.945699
118,3.076224,3.288310,3.444610,3.568673,3.724973,3.827925,3.992845,4.178308,4.458671,4.921958
119,2.622933,2.803768,2.937037,3.042819,3.176088,3.263870,3.404489,3.562623,3.801674,4.196694
120,2.110896,2.256429,2.363682,2.448813,2.556066,2.626712,2.739879,2.867144,3.059528,3.377434
121,3.084146,3.296778,3.453481,3.577863,3.734566,3.837783,4.003128,4.189069,4.470154,4.934633
122,2.016219,2.155225,2.257667,2.338980,2.441422,2.508899,2.616991,2.738547,2.922303,3.225950
123,3.239828,3.463194,3.627806,3.758467,3.923080,4.031508,4.205199,4.400525,4.695799,5.183724
124,1.859981,1.988215,2.082719,2.157731,2.252235,2.314483,2.414199,2.526336,2.695852,2.975969
125,2.820119,3.014548,3.157836,3.271570,3.414858,3.509239,3.660429,3.830451,4.087473,4.512190
126,2.956903,3.160763,3.311001,3.430251,3.580489,3.679448,3.837971,4.016240,4.285728,4.731045
127,2.006709,2.145059,2.247018,2.327947,2.429907,2.497065,2.604647,2.725630,2.908519,3.210734
128,1.761402,1.882839,1.972334,2.043371,2.132866,2.191815,2.286246,2.392440,2.552971,2.818243
129,3.193739,3.413927,3.576199,3.705000,3.867272,3.974157,4.145377,4.337925,4.628998,5.109982
130,1.764415,1.886060,1.975709,2.046867,2.136515,2.195565,2.290158,2.396533,2.557339,2.823064
131,2.197516,2.349021,2.460675,2.549299,2.660953,2.734498,2.852309,2.984796,3.185074,3.516025
132,2.155235,2.303825,2.413330,2.500250,2.609756,2.681885,2.797430,2.927367,3.123792,3.448376
133,2.634028,2.815628,2.949461,3.055690,3.189523,3.277676,3.418889,3.577693,3.817754,4.214445
134,2.048382,2.189605,2.293681,2.376292,2.480368,2.548922,2.658738,2.782233,2.968920,3.277411
135,3.004165,3.211283,3.363922,3.485078,3.637718,3.738258,3.899315,4.080434,4.354229,4.806663
136,2.349583,2.511572,2.630952,2.725710,2.845090,2.923724,3.049688,3.191342,3.405480,3.759332
137,3.024886,3.233433,3.387125,3.509117,3.662809,3.764043,3.926211,4.108579,4.384263,4.839818
138,3.158085,3.375815,3.536275,3.663639,3.824099,3.929791,4.099099,4.289498,4.577321,5.052936
139,2.796284,2.989071,3.131147,3.243920,3.385997,3.479581,3.629493,3.798078,4.052928,4.474055
140,2.950175,3.153571,3.303467,3.422446,3.572342,3.671076,3.829238,4.007102,4.275976,4.720280
141,2.466537,2.636589,2.761912,2.861386,2.986709,3.069257,3.201491,3.350196,3.574993,3.946459
142,3.089287,3.302274,3.459238,3.583827,3.740791,3.844181,4.009801,4.196052,4.477605,4.942859
143,2.939105,3.141738,3.291071,3.409604,3.558937,3.657301,3.814869,3.992066,4.259932,4.702568
144,3.094067,3.307384,3.464591,3.589373,3.746580,3.850129,4.016006,4.202545,4.484534,4.950507
145,2.296331,2.454648,2.571323,2.663933,2.780607,2.857459,2.980568,3.119012,3.328296,3.674129
146,2.854323,3.051111,3.196137,3.311250,3.456276,3.551802,3.704825,3.876910,4.137049,4.566917
147,1.930896,2.064019,2.162127,2.239999,2.338106,2.402727,2.506245,2.622657,2.798636,3.089434
148,1.838333,1.965075,2.058479,2.132618,2.226022,2.287546,2.386101,2.496933,2.664476,2.941334
149,1.800374,1.924498,2.015974,2.088582,2.180058,2.240311,2.336831,2.445374,2.609458,2.880598
150,3.226024,3.448438,3.612349,3.742453,3.906365,4.014331,4.187281,4.381776,4.675791,5.161638
151,2.938890,3.141508,3.290830,3.409354,3.558676,3.657033,3.814590,3.991773,4.259620,4.702223
152,1.942302,2.076212,2.174899,2.253231,2.351918,2.416921,2.521050,2.638150,2.815169,3.107684
153,2.411152,2.577386,2.699894,2.797135,2.919643,3.000338,3.129602,3.274969,3.494718,3.857843
154,1.920405,2.052805,2.150379,2.227828,2.325402,2.389672,2.492627,2.608407,2.783430,3.072648
155,2.533156,2.707801,2.836509,2.938670,3.067377,3.152155,3.287960,3.440682,3.671551,4.053050
156,1.760984,1.882393,1.971867,2.042887,2.132361,2.191296,2.285705,2.391873,2.552367,2.817575
157,2.902650,3.102769,3.250251,3.367313,3.514794,3.611938,3.767552,3.942550,4.207094,4.644240
158,2.156207,2.304864,2.414419,2.501378,2.610933,2.683095,2.798692,2.928688,3.125202,3.449932
159,1.985628,2.122525,2.223413,2.303492,2.404380,2.470834,2.577285,2.696997,2.877965,3.177005
160,2.736296,2.924947,3.063976,3.174329,3.313358,3.404934,3.551630,3.716599,3.965981,4.378074
161,2.512778,2.686018,2.813690,2.915030,3.042702,3.126797,3.261510,3.413003,3.642015,4.020445
162,3.080887,3.293295,3.449832,3.574083,3.730620,3.833729,3.998899,4.184643,4.465431,4.929419
163,2.025991,2.165671,2.268609,2.350317,2.453255,2.521060,2.629675,2.751821,2.936467,3.241586
164,2.400722,2.566237,2.688215,2.785035,2.907014,2.987359,3.116065,3.260802,3.479601,3.841155
165,2.626374,2.807446,2.940890,3.046810,3.180254,3.268151,3.408954,3.567296,3.806660,4.202198
166,2.842151,3.038100,3.182507,3.297130,3.441537,3.536656,3.689027,3.860378,4.119407,4.547442
167,2.597505,2.776587,2.908564,3.013320,3.145297,3.232228,3.371483,3.528085,3.764818,4.156008
168,1.764641,1.886302,1.975962,2.047129,2.136789,2.195847,2.290451,2.396840,2.557667,2.823426
169,2.097638,2.242257,2.348836,2.433433,2.540012,2.610214,2.722670,2.849135,3.040311,3.356220
170,2.590841,2.769463,2.901102,3.005589,3.137227,3.223935,3.362833,3.519033,3.755159,4.145346
171,2.761706,2.952108,3.092428,3.203807,3.344127,3.436553,3.584611,3.751112,4.002810,4.418730
172,1.957839,2.092820,2.192296,2.271254,2.370731,2.436254,2.541216,2.659252,2.837687,3.132542
173,3.002361,3.209355,3.361902,3.482986,3.635533,3.736013,3.896973,4.077983,4.351614,4.803777
174,2.623111,2.803958,2.937237,3.043025,3.176303,3.264091,3.404719,3.562865,3.801931,4.196978
175,1.792063,1.915615,2.006668,2.078941,2.169994,2.229970,2.326044,2.434086,2.597412,2.867301
176,2.809631,3.003338,3.146093,3.259404,3.402159,3.496189,3.646816,3.816207,4.072273,4.495410
177,2.508616,2.681569,2.809030,2.910201,3.037661,3.121618,3.256107,3.407350,3.635982,4.013785
178,2.585092,2.763318,2.894664,2.998920,3.130266,3.216782,3.355371,3.511224,3.746826,4.136147
179,2.249319,2.404396,2.518682,2.609395,2.723681,2.798960,2.919548,3.055158,3.260158,3.598911
180,1.881326,2.011032,2.106620,2.182493,2.278082,2.341045,2.441905,2.555328,2.726790,3.010122
181,2.378624,2.542616,2.663472,2.759400,2.880256,2.959862,3.087383,3.230788,3.447573,3.805799
182,2.079197,2.222544,2.328186,2.412039,2.517682,2.587266,2.698735,2.824088,3.013583,3.326715
183,2.950957,3.154407,3.304342,3.423353,3.573288,3.672048,3.830253,4.008163,4.277109,4.721531
184,2.922452,3.123936,3.272424,3.390285,3.538772,3.636578,3.793254,3.969446,4.235795,4.675923
185,2.480745,2.651777,2.777822,2.877869,3.003914,3.086937,3.219933,3.369495,3.595587,3.969193
186,3.220630,3.442672,3.606309,3.736196,3.899833,4.007619,4.180280,4.374449,4.667973,5.153008
187,2.576095,2.753701,2.884590,2.988483,3.119372,3.205587,3.343694,3.499005,3.733786,4.121752
188,2.020218,2.159499,2.262145,2.343619,2.446265,2.513876,2.622182,2.743979,2.928099,3.232349
189,2.101015,2.245867,2.352618,2.437351,2.544102,2.614417,2.727055,2.853723,3.045207,3.361625
190,3.212447,3.433925,3.597147,3.726703,3.889925,3.997436,4.169659,4.363335,4.656113,5.139915
191,3.065273,3.276605,3.432349,3.555969,3.711713,3.814299,3.978632,4.163435,4.442800,4.904437
192,1.924917,2.057628,2.155431,2.233062,2.330865,2.395287,2.498484,2.614536,2.789970,3.079867
193,2.932690,3.134880,3.283888,3.402162,3.551169,3.649318,3.806543,3.983352,4.250634,4.692304
194,2.853173,3.049881,3.194848,3.309915,3.454883,3.550370,3.703332,3.875348,4.135382,4.565076
195,1.857909,1.986000,2.080399,2.155327,2.249726,2.311905,2.411509,2.523521,2.692848,2.972654
196,2.909373,3.109956,3.257779,3.375112,3.522935,3.620304,3.776278,3.951682,4.216838,4.654997
197,2.821029,3.015521,3.158855,3.272626,3.415960,3.510372,3.661610,3.831688,4.088793,4.513646
198,2.463061,2.632873,2.758019,2.857353,2.982499,3.064931,3.196978,3.345474,3.569954,3.940897
199,2.068606,2.211224,2.316328,2.399754,2.504858,2.574088,2.684988,2.809703,2.998233,3.309770
200,1.946276,2.080460,2.179348,2.257841,2.356729,2.421866,2.526208,2.643547,2.820928,3.114042
201,2.498136,2.670367,2.797295,2.898044,3.024972,3.108578,3.242506,3.393116,3.620793,3.997018
202,2.215877,2.368648,2.481234,2.570600,2.683186,2.757346,2.876141,3.009735,3.211687,3.545403
203,1.795788,1.919596,2.010838,2.083262,2.174504,2.234604,2.330878,2.439145,2.602810,2.873260
204,3.194812,3.415074,3.577399,3.706245,3.868570,3.975491,4.146769,4.339382,4.630552,5.111699
205,2.842067,3.038009,3.182412,3.297032,3.441435,3.536550,3.688917,3.860263,4.119285,4.547307
206,2.915126,3.116106,3.264221,3.381787,3.529902,3.627463,3.783746,3.959497,4.225177,4.664202
207,2.369488,2.532850,2.653241,2.748802,2.869193,2.948493,3.075524,3.218379,3.434331,3.791181
208,3.088203,3.301115,3.458024,3.582570,3.739479,3.842832,4.008394,4.194579,4.476034,4.941124
209,2.874481,3.072659,3.218709,3.334635,3.480685,3.576886,3.730990,3.904290,4.166266,4.599170
210,2.511777,2.684949,2.812570,2.913869,3.041490,3.125552,3.260211,3.411644,3.640564,4.018844
211,2.737521,2.926255,3.065347,3.175749,3.314840,3.406457,3.553219,3.718262,3.967756,4.380033
212,2.685637,2.870795,3.007250,3.115561,3.252016,3.341896,3.485876,3.647791,3.892557,4.297020
213,2.683272,2.868267,3.004602,3.112817,3.249151,3.338953,3.482806,3.644578,3.889128,4.293235
214,3.208123,3.429303,3.592305,3.721687,3.884689,3.992056,4.164047,4.357462,4.649846,5.132997
215,2.471433,2.641822,2.767394,2.867066,2.992637,3.075349,3.207845,3.356846,3.582089,3.954292
216,2.268700,2.425113,2.540384,2.631879,2.747150,2.823077,2.944705,3.081483,3.288249,3.629921
217,2.647992,2.830554,2.965097,3.071889,3.206431,3.295052,3.437014,3.596659,3.837993,4.236787
218,3.001022,3.207923,3.360403,3.481432,3.633912,3.734347,3.895236,4.076165,4.349674,4.801635
219,2.919327,3.120596,3.268924,3.386659,3.534988,3.632689,3.789198,3.965202,4.231265,4.670923
220,1.998785,2.136589,2.238145,2.318755,2.420312,2.487206,2.594363,2.714868,2.897034,3.198056
221,2.630458,2.811811,2.945463,3.051548,3.185199,3.273233,3.414255,3.572843,3.812579,4.208733
222,3.217771,3.439616,3.603108,3.732879,3.896371,4.004061,4.176569,4.370566,4.663829,5.148433
223,3.042710,3.252486,3.407083,3.529794,3.684391,3.786222,3.949345,4.132788,4.410096,4.868336
224,2.932841,3.135042,3.284057,3.402337,3.551352,3.649506,3.806739,3.983557,4.250852,4.692545
225,1.894382,2.024988,2.121240,2.197639,2.293891,2.357291,2.458851,2.573062,2.745713,3.031011
226,1.929996,2.063057,2.161118,2.238954,2.337015,2.401607,2.505076,2.621434,2.797331,3.087993
227,1.832352,1.958682,2.051782,2.125680,2.218780,2.280104,2.378338,2.488809,2.655807,2.931764
228,2.627417,2.808561,2.942058,3.048021,3.181517,3.269450,3.410308,3.568713,3.808172,4.203868
229,1.763863,1.885471,1.975091,2.046227,2.135847,2.194879,2.289442,2.395783,2.556539,2.822181
230,2.503080,2.675652,2.802831,2.903779,3.030958,3.114729,3.248922,3.399831,3.627958,4.004928
231,2.442711,2.611121,2.735233,2.833746,2.957858,3.039609,3.170565,3.317834,3.540460,3.908338
232,2.602654,2.782091,2.914329,3.019293,3.151532,3.238635,3.378167,3.535078,3.772281,4.164247
233,2.777850,2.969365,3.110505,3.222535,3.363675,3.456641,3.605565,3.773039,4.026209,4.444560
234,2.326054,2.486421,2.604606,2.698414,2.816599,2.894445,3.019148,3.159384,3.371377,3.721686
235,2.286407,2.444041,2.560211,2.652421,2.768591,2.845111,2.967688,3.105533,3.313913,3.658252
236,2.763013,2.953506,3.093892,3.205323,3.345710,3.438180,3.586308,3.752888,4.004705,4.420822
237,2.778397,2.969950,3.111119,3.223170,3.364338,3.457323,3.606276,3.773783,4.027003,4.445436
238,1.866702,1.995399,2.090245,2.165528,2.260374,2.322847,2.422923,2.535465,2.705593,2.986723
239,1.833904,1.960340,2.053519,2.127479,2.220658,2.282034,2.380352,2.490916,2.658056,2.934246
240,2.195231,2.346579,2.458117,2.546649,2.658187,2.731655,2.849344,2.981693,3.181763,3.512370
241,2.713298,2.900363,3.038223,3.147649,3.285510,3.376316,3.521779,3.685361,3.932648,4.341277
242,2.486156,2.657561,2.783881,2.884146,3.010466,3.093670,3.226956,3.376844,3.603429,3.977850
243,3.097959,3.311544,3.468949,3.593888,3.751293,3.854972,4.021058,4.207831,4.490175,4.956735
244,2.793804,2.986420,3.128370,3.241043,3.382994,3.476495,3.626274,3.794710,4.049333,4.470087
245,2.246019,2.400868,2.514987,2.605567,2.719686,2.794854,2.915265,3.050676,3.255375,3.593631
246,2.918830,3.120065,3.268368,3.386083,3.534386,3.632071,3.788553,3.964527,4.230545,4.670128
247,1.854013,1.981836,2.076037,2.150808,2.245009,2.307058,2.406454,2.518230,2.687203,2.966422
248,2.774580,2.965870,3.106844,3.218741,3.359715,3.452572,3.601321,3.768598,4.021469,4.439328
249,2.383142,2.547445,2.668530,2.764641,2.885726,2.965483,3.093246,3.236924,3.454120,3.813027
250,3.194266,3.414491,3.576789,3.705612,3.867910,3.974813,4.146061,4.338641,4.629762,5.110826
251,2.384819,2.549237,2.670407,2.766586,2.887757,2.967570,3.095423,3.239201,3.456550,3.815710
252,1.918581,2.050855,2.148337,2.225712,2.323194,2.387403,2.490260,2.605930,2.780787,3.069730
253,2.082563,2.226143,2.331956,2.415945,2.521758,2.591456,2.703105,2.828661,3.018463,3.332102
254,3.226808,3.449276,3.613227,3.743363,3.907314,4.015306,4.188299,4.382841,4.676928,5.162893
255,1.986700,2.123671,2.224613,2.304736,2.405678,2.472168,2.578677,2.698453,2.879518,3.178720
256,2.483451,2.654670,2.780852,2.881008,3.007190,3.090304,3.223445,3.373170,3.599508,3.973522
257,2.504517,2.677188,2.804440,2.905446,3.032699,3.116518,3.250788,3.401783,3.630041,4.007227
258,2.837882,3.033537,3.177727,3.292177,3.436368,3.531344,3.683486,3.854579,4.113220,4.540612
259,3.045514,3.255483,3.410223,3.533047,3.687787,3.789711,3.952985,4.136596,4.414160,4.872822
260,3.215784,3.437493,3.600884,3.730575,3.893966,4.001589,4.173991,4.367868,4.660950,5.145255
261,3.038702,3.248201,3.402595,3.525144,3.679538,3.781235,3.944143,4.127344,4.404287,4.861923
262,2.017122,2.156190,2.258678,2.340028,2.442516,2.510024,2.618164,2.739774,2.923612,3.227396
263,1.996389,2.134027,2.235462,2.315975,2.417410,2.484224,2.591252,2.711613,2.893561,3.194222
264,2.529618,2.704019,2.832547,2.934565,3.063093,3.147752,3.283368,3.435876,3.666422,4.047389
265,2.395992,2.561181,2.682919,2.779549,2.901287,2.981474,3.109926,3.254378,3.472746,3.833588
266,2.935748,3.138150,3.287313,3.405710,3.554873,3.653124,3.810513,3.987507,4.255067,4.697198
