80,2.402575,2.662909,2.923243,3.075529,3.267386,3.443911,3.596197,3.871863,4.200673,4.805150
81,1.545779,1.713273,1.880768,1.978746,2.102184,2.215757,2.313736,2.491095,2.702646,3.091557
82,2.118565,2.348124,2.577684,2.711968,2.881145,3.036803,3.171087,3.414167,3.704108,4.237129
83,2.559272,2.836585,3.113898,3.276116,3.480486,3.668524,3.830742,4.124387,4.474643,5.118544
84,2.439044,2.703330,2.967615,3.122213,3.316982,3.496187,3.650784,3.930634,4.264436,4.878088
85,1.777286,1.969866,2.162446,2.275098,2.417023,2.547606,2.660258,2.864179,3.107415,3.554571
86,2.137500,2.369111,2.600723,2.736207,2.906897,3.063946,3.199430,3.444682,3.737215,4.275000
87,2.186885,2.423847,2.660810,2.799424,2.974057,3.134735,3.273349,3.524267,3.823559,4.373769
88,2.083988,2.309801,2.535615,2.667707,2.834123,2.987241,3.119333,3.358445,3.643655,4.167977
89,2.127330,2.357839,2.588349,2.723188,2.893066,3.049368,3.184207,3.428292,3.719434,4.254660
90,1.994179,2.210261,2.426342,2.552742,2.711987,2.858506,2.984905,3.213713,3.486632,3.988358
91,2.176391,2.412217,2.648042,2.785992,2.959787,3.119694,3.257643,3.507357,3.805213,4.352783
92,1.721406,1.907931,2.094456,2.203567,2.341029,2.467507,2.576617,2.774127,3.009715,3.442813
93,1.689832,1.872936,2.056040,2.163149,2.298090,2.422248,2.529357,2.723244,2.954511,3.379665
94,2.560221,2.837637,3.115053,3.277331,3.481777,3.669885,3.832162,4.125916,4.476302,5.120442
95,2.185849,2.422699,2.659549,2.798098,2.972649,3.133250,3.271799,3.522598,3.821748,4.371698
96,2.128423,2.359051,2.589678,2.724587,2.894552,3.050934,3.185843,3.430053,3.721344,4.256845
97,1.860027,2.061572,2.263118,2.381014,2.529546,2.666209,2.784105,2.997521,3.252080,3.720054
98,2.055078,2.277759,2.500439,2.630699,2.794807,2.945800,3.076060,3.311855,3.593108,4.110156
99,1.784846,1.978245,2.171644,2.284775,2.427304,2.558443,2.671574,2.876363,3.120633,3.569692
100,1.627670,1.804038,1.980406,2.083575,2.213552,2.333142,2.436311,2.623066,2.845825,3.255339
101,1.663073,1.843278,2.023482,2.128895,2.261699,2.383891,2.489304,2.680121,2.907725,3.326147
102,2.575009,2.854027,3.133045,3.296260,3.501887,3.691082,3.854297,4.149748,4.502157,5.150017
103,2.524359,2.797889,3.071419,3.231423,3.433006,3.618479,3.778483,4.068123,4.413600,5.048717
104,1.636623,1.813961,1.991299,2.095035,2.225728,2.345976,2.449712,2.637494,2.861479,3.273245
105,2.215140,2.455165,2.695189,2.835594,3.012484,3.175237,3.315643,3.569803,3.872962,4.430281
106,2.113756,2.342795,2.571834,2.705813,2.874606,3.029911,3.163890,3.406418,3.695701,4.227513
107,1.919522,2.127514,2.335506,2.457174,2.610457,2.751490,2.873158,3.093399,3.356101,3.839043
108,2.416744,2.678613,2.940482,3.093666,3.286655,3.464221,3.617405,3.894696,4.225446,4.833488
109,2.005788,2.223127,2.440467,2.567602,2.727774,2.875146,3.002281,3.232421,3.506928,4.011575
110,1.863509,2.065432,2.267354,2.385472,2.534282,2.671200,2.789317,3.003132,3.258167,3.727018
111,2.309423,2.559663,2.809904,2.956285,3.140704,3.310385,3.456766,3.721744,4.037806,4.618846
112,2.461632,2.728366,2.995099,3.151128,3.347701,3.528565,3.684594,3.967036,4.303929,4.923265
113,1.682523,1.864835,2.047147,2.153793,2.288150,2.411771,2.518416,2.711465,2.941731,3.365046
114,2.160354,2.394442,2.628530,2.765462,2.937977,3.096705,3.233638,3.481512,3.777173,4.320708
115,2.081759,2.307331,2.532902,2.664853,2.831092,2.984046,3.115997,3.354853,3.639758,4.163519
116,1.457478,1.615405,1.773332,1.865713,1.982100,2.089186,2.181567,2.348795,2.548262,2.914957
117,1.403916,1.556039,1.708162,1.797149,1.909258,2.012408,2.101395,2.262477,2.454614,2.807832
118,1.470821,1.630194,1.789567,1.882794,2.000246,2.108312,2.201539,2.370298,2.571591,2.941643
119,1.842274,2.041896,2.241518,2.358289,2.505404,2.640762,2.757533,2.968911,3.221041,3.684548
120,1.589662,1.761912,1.934161,2.034921,2.161863,2.278661,2.379420,2.561815,2.779372,3.179324
121,1.816863,2.013731,2.210600,2.325760,2.470846,2.604336,2.719497,2.927960,3.176611,3.633726
122,2.133732,2.364935,2.596138,2.731384,2.901772,3.058545,3.193790,3.438609,3.730627,4.267464
123,2.449648,2.715083,2.980517,3.135787,3.331403,3.511387,3.666656,3.947723,4.282976,4.899296
124,2.402385,2.662699,2.923012,3.075286,3.267128,3.443639,3.595913,3.871557,4.200342,4.804771
125,1.856715,2.057901,2.259088,2.376774,2.525042,2.661461,2.779148,2.992183,3.246288,3.713429
126,2.112034,2.340886,2.569738,2.703607,2.872263,3.027442,3.161311,3.403641,3.692689,4.224067
127,1.477121,1.637176,1.797231,1.890858,2.008813,2.117342,2.210968,2.380450,2.582605,2.954242
128,2.373652,2.630851,2.888051,3.038504,3.228051,3.402451,3.552904,3.825251,4.150103,4.747303
129,2.011673,2.229650,2.447627,2.575136,2.735777,2.883582,3.011090,3.241905,3.517218,4.023345
130,2.032279,2.252489,2.472699,2.601514,2.763801,2.913119,3.041934,3.275113,3.553246,4.064558
131,2.332510,2.585252,2.837994,2.985839,3.172101,3.343479,3.491323,3.758950,4.078172,4.665021
132,1.914464,2.121908,2.329352,2.450699,2.603578,2.744240,2.865587,3.085248,3.347257,3.828927
133,1.954440,2.166216,2.377992,2.501873,2.657944,2.801544,2.925425,3.149673,3.417153,3.908881
134,2.386396,2.644977,2.903557,3.054818,3.245383,3.420719,3.571979,3.845789,4.172385,4.772792
135,2.250930,2.494832,2.738735,2.881408,3.061156,3.226539,3.369213,3.627479,3.935536,4.501860
136,1.668227,1.848989,2.029752,2.135492,2.268708,2.391278,2.497017,2.688426,2.916735,3.336453
137,2.522620,2.795961,3.069303,3.229197,3.430641,3.615986,3.775880,4.065320,4.410560,5.045239
138,1.877068,2.080460,2.283852,2.402829,2.552722,2.690636,2.809613,3.024983,3.281874,3.754136
139,1.676396,1.858044,2.039692,2.145949,2.279817,2.402987,2.509245,2.701590,2.931018,3.352791
140,2.402973,2.663350,2.923727,3.076038,3.267927,3.444481,3.596792,3.872504,4.201369,4.805946
141,1.574772,1.745408,1.916044,2.015860,2.141613,2.257317,2.357133,2.537819,2.753338,3.149543
142,1.821741,2.019138,2.216535,2.332004,2.477479,2.611329,2.726798,2.935821,3.185140,3.643481
143,2.191543,2.429010,2.666477,2.805387,2.980392,3.141412,3.280321,3.531774,3.831704,4.383086
144,1.941374,2.151734,2.362094,2.485147,2.640175,2.782815,2.905867,3.128616,3.394308,3.882749
145,2.347447,2.601807,2.856168,3.004959,3.192414,3.364889,3.513680,3.783021,4.104287,4.694894
146,1.763921,1.955053,2.146184,2.257989,2.398847,2.528448,2.640253,2.842641,3.084047,3.527841
147,2.394705,2.654187,2.913668,3.065455,3.256683,3.432630,3.584417,3.859180,4.186914,4.789411
148,1.792130,1.986318,2.180507,2.294100,2.437210,2.568884,2.682477,2.888102,3.133368,3.584260
149,1.583786,1.755399,1.927012,2.027399,2.153872,2.270238,2.370626,2.552346,2.769099,3.167572
150,1.480552,1.640979,1.801406,1.895249,2.013479,2.122260,2.216103,2.385979,2.588603,2.961103
151,1.704151,1.888807,2.073462,2.181478,2.317563,2.442773,2.550789,2.746320,2.979546,3.408302
152,2.482012,2.750954,3.019895,3.177216,3.375417,3.557778,3.715099,3.999880,4.339562,4.964025
153,2.228296,2.469745,2.711195,2.852434,3.030374,3.194094,3.335334,3.591003,3.895962,4.456591
154,1.839617,2.038951,2.238284,2.354887,2.501790,2.636952,2.753555,2.964629,3.216394,3.679233
155,1.523521,1.688604,1.853688,1.950255,2.071915,2.183854,2.280421,2.455226,2.663732,3.047043
156,2.231404,2.473191,2.714977,2.856413,3.034602,3.198550,3.339986,3.596013,3.901397,4.462808
157,1.737567,1.925843,2.114119,2.224254,2.363007,2.490671,2.600806,2.800170,3.037970,3.475133
158,1.546121,1.713652,1.881184,1.979184,2.102649,2.216248,2.314248,2.491646,2.703244,3.092241
159,2.525420,2.799065,3.072710,3.232782,3.434449,3.620000,3.780072,4.069833,4.415456,5.050840
160,1.613967,1.788851,1.963734,2.066034,2.194917,2.313501,2.415801,2.600984,2.821868,3.227934
161,2.156318,2.389969,2.623619,2.760296,2.932488,3.090920,3.227597,3.475008,3.770117,4.312636
162,2.418094,2.680109,2.942125,3.095394,3.288491,3.466156,3.619425,3.896872,4.227807,4.836188
163,1.911735,2.118884,2.326032,2.447206,2.599868,2.740329,2.861503,3.080851,3.342487,3.823471
164,1.859027,2.060464,2.261901,2.379734,2.528186,2.664775,2.782608,2.995909,3.250331,3.718054
165,2.434076,2.697824,2.961571,3.115853,3.310226,3.489066,3.643348,3.922628,4.255750,4.868153
166,1.497404,1.659657,1.821910,1.916822,2.036397,2.146416,2.241328,2.413137,2.618068,2.994808
167,2.298198,2.547222,2.796247,2.941916,3.125439,3.294295,3.439965,3.703655,4.018181,4.596397
168,2.576853,2.856071,3.135289,3.298621,3.504395,3.693725,3.857057,4.152720,4.505382,5.153706
169,1.555785,1.724364,1.892943,1.991556,2.115793,2.230102,2.328714,2.507221,2.720142,3.111571
170,1.616054,1.791163,1.966273,2.068705,2.197755,2.316492,2.418924,2.604347,2.825516,3.232108
171,2.239070,2.481687,2.724304,2.866226,3.045027,3.209539,3.351461,3.608366,3.914800,4.478140
172,1.631812,1.808629,1.985446,2.088878,2.219186,2.339080,2.442512,2.629742,2.853068,3.263625
173,1.978174,2.192521,2.406869,2.532254,2.690220,2.835563,2.960949,3.187920,3.458648,3.956347
174,2.281573,2.528795,2.776018,2.920634,3.102828,3.270463,3.415079,3.676862,3.989112,4.563145
175,2.442923,2.707629,2.972335,3.127178,3.322257,3.501747,3.656590,3.936886,4.271218,4.885847
176,1.973217,2.187027,2.400837,2.525908,2.683479,2.828458,2.953529,3.179932,3.449981,3.946434
177,1.716649,1.902659,2.088669,2.197477,2.334560,2.460688,2.569497,2.766461,3.001398,3.433299
178,1.617006,1.792218,1.967431,2.069924,2.199050,2.317856,2.420349,2.605881,2.827180,3.234012
179,2.462180,2.728972,2.995765,3.151828,3.348445,3.529350,3.685413,3.967918,4.304886,4.924359
180,2.324354,2.576213,2.828071,2.975399,3.161010,3.331788,3.479115,3.745806,4.063912,4.648709
181,1.878780,2.082358,2.285935,2.405021,2.555050,2.693090,2.812176,3.027743,3.284868,3.757561
182,1.486637,1.647723,1.808809,1.903039,2.021754,2.130982,2.225211,2.395785,2.599242,2.973273
183,2.078629,2.303861,2.529094,2.660846,2.826835,2.979558,3.111311,3.349808,3.634284,4.157258
184,1.571947,1.742278,1.912608,2.012245,2.137772,2.253268,2.352905,2.533267,2.748400,3.143895
185,2.011551,2.229515,2.447479,2.574980,2.735612,2.883407,3.010908,3.241709,3.517005,4.023102
186,1.624734,1.800785,1.976835,2.079817,2.209560,2.328935,2.431918,2.618336,2.840693,3.249469
187,1.813434,2.009931,2.206428,2.321371,2.466183,2.599422,2.714365,2.922435,3.170617,3.626869
188,1.641199,1.819033,1.996867,2.100893,2.231951,2.352535,2.456562,2.644869,2.869480,3.282398
189,1.981340,2.196030,2.410721,2.536306,2.694526,2.840102,2.965687,3.193022,3.464183,3.962679
190,2.208990,2.448348,2.687706,2.827721,3.004120,3.166421,3.306437,3.559891,3.862208,4.417980
191,1.792802,1.987063,2.181325,2.294960,2.438124,2.569847,2.683483,2.889185,3.134544,3.585604
192,2.225560,2.466713,2.707867,2.848932,3.026654,3.190173,3.331239,3.586594,3.891179,4.451120
193,1.516146,1.680429,1.844713,1.940813,2.061885,2.173281,2.269381,2.443340,2.650836,3.032291
194,1.840109,2.039497,2.238884,2.355518,2.502460,2.637659,2.754293,2.965423,3.217256,3.680219
195,2.456584,2.722770,2.988957,3.144666,3.340836,3.521329,3.677038,3.958901,4.295103,4.913168
196,2.593064,2.874038,3.155013,3.319373,3.526441,3.716962,3.881322,4.178844,4.533725,5.186128
197,1.502944,1.665797,1.828651,1.923914,2.043931,2.154357,2.249620,2.422065,2.627754,3.005888
198,2.334524,2.587485,2.840445,2.988417,3.174840,3.346365,3.494338,3.762196,4.081693,4.669049
199,2.549495,2.825748,3.102002,3.263600,3.467190,3.654509,3.816107,4.108631,4.457549,5.098990
200,1.459503,1.617650,1.775796,1.868306,1.984854,2.092088,2.184598,2.352058,2.551802,2.919007
201,2.109783,2.338391,2.566999,2.700726,2.869203,3.024215,3.157943,3.400014,3.688754,4.219566
202,1.915771,2.123356,2.330942,2.452372,2.605355,2.746113,2.867543,3.087354,3.349542,3.831541
203,2.347275,2.601617,2.855959,3.004739,3.192180,3.364642,3.513423,3.782744,4.103986,4.694550
204,1.511513,1.675294,1.839076,1.934882,2.055584,2.166640,2.262446,2.435873,2.642735,3.023025
205,1.648371,1.826982,2.005594,2.110075,2.241705,2.362816,2.467297,2.656427,2.882020,3.296742
206,2.504798,2.776208,3.047618,3.206383,3.406403,3.590439,3.749204,4.036599,4.379400,5.009595
207,2.409987,2.671125,2.932262,3.085017,3.277466,3.454536,3.607291,3.883808,4.213633,4.819975
208,2.477674,2.746145,3.014616,3.171662,3.369516,3.551559,3.708605,3.992887,4.331976,4.955347
209,2.261251,2.506272,2.751293,2.894620,3.075192,3.241334,3.384662,3.644113,3.953582,4.522503
210,1.852549,2.053284,2.254020,2.371442,2.519377,2.655490,2.772913,2.985470,3.239005,3.705098
211,2.590897,2.871637,3.152377,3.316599,3.523495,3.713856,3.878079,4.175352,4.529936,5.181794
212,1.871536,2.074329,2.277121,2.395747,2.545198,2.682706,2.801332,3.016068,3.272202,3.743072
213,1.647736,1.826278,2.004820,2.109261,2.240841,2.361905,2.466346,2.655403,2.880908,3.295471
214,1.609063,1.783414,1.957766,2.059756,2.188247,2.306470,2.408460,2.593080,2.813292,3.218125
215,2.275451,2.522010,2.768570,2.912798,3.094503,3.261688,3.405916,3.666996,3.978409,4.550902
216,1.627769,1.804148,1.980526,2.083702,2.213687,2.333284,2.436459,2.623226,2.845998,3.255537
217,1.804875,2.000444,2.196014,2.310415,2.454543,2.587153,2.701554,2.908641,3.155652,3.609750
218,2.419316,2.681464,2.943611,3.096958,3.290152,3.467907,3.621254,3.898841,4.229943,4.838631
219,1.622761,1.798597,1.974434,2.077291,2.206877,2.326106,2.428964,2.615156,2.837243,3.245522
220,1.725622,1.912603,2.099585,2.208963,2.346762,2.473549,2.582926,2.780920,3.017085,3.451243
221,2.003538,2.220634,2.437730,2.564723,2.724715,2.871921,2.998914,3.228796,3.502995,4.007076
222,2.537093,2.812003,3.086913,3.247725,3.450324,3.636732,3.797544,4.088645,4.435865,5.074186
223,2.486205,2.755601,3.024997,3.182583,3.381119,3.563789,3.721375,4.006636,4.346893,4.972410
224,2.548091,2.824192,3.100294,3.261803,3.465280,3.652497,3.814006,4.106368,4.455094,5.096182
225,1.427119,1.581756,1.736393,1.826850,1.940813,2.045668,2.136125,2.299869,2.495181,2.854238
226,2.385408,2.643882,2.902355,3.053553,3.244039,3.419303,3.570500,3.844197,4.170658,4.770816
227,1.906750,2.113358,2.319966,2.440825,2.593088,2.733183,2.854041,3.072817,3.333770,3.813500
228,2.485268,2.754562,3.023857,3.181384,3.379844,3.562445,3.719972,4.005126,4.345254,4.970536
229,1.661796,1.841862,2.021928,2.127260,2.259963,2.382060,2.487392,2.678063,2.905493,3.323593
230,1.622048,1.797807,1.973566,2.076378,2.205907,2.325084,2.427896,2.614007,2.835996,3.244096
231,2.295325,2.544038,2.792751,2.938238,3.121531,3.290176,3.435664,3.699024,4.013157,4.590650
232,1.961221,2.173731,2.386242,2.510552,2.667165,2.811262,2.935573,3.160599,3.429007,3.922441
233,2.588674,2.869173,3.149671,3.313753,3.520471,3.710669,3.874751,4.171769,4.526049,5.177347
234,1.641633,1.819514,1.997396,2.101449,2.232542,2.353158,2.457212,2.645569,2.870239,3.283266
235,1.893950,2.099171,2.304392,2.424439,2.575680,2.714835,2.834881,3.052189,3.311390,3.787899
236,1.783992,1.977298,2.170605,2.283682,2.426143,2.557218,2.670295,2.874987,3.119140,3.567984
237,2.375353,2.632737,2.890122,3.040682,3.230365,3.404890,3.555450,3.827993,4.153078,4.750706
238,2.007158,2.224646,2.442134,2.569357,2.729638,2.877110,3.004333,3.234630,3.509325,4.014316
239,2.384530,2.642909,2.901287,3.052429,3.242845,3.418045,3.569186,3.842782,4.169123,4.769060
240,2.221510,2.462224,2.702938,2.843747,3.021146,3.184367,3.325176,3.580067,3.884098,4.443019
241,1.913752,2.121119,2.328485,2.449787,2.602610,2.743219,2.864521,3.084101,3.346012,3.827503
242,1.934020,2.143583,2.353147,2.475733,2.630174,2.772273,2.894859,3.116765,3.381450,3.868041
243,1.514583,1.678697,1.842812,1.938812,2.059759,2.171040,2.267041,2.440821,2.648103,3.029165
244,2.293486,2.541999,2.790513,2.935884,3.119030,3.287540,3.432911,3.696060,4.009941,4.586972
245,1.517104,1.681492,1.845880,1.942040,2.063188,2.174655,2.270816,2.444885,2.652512,3.034208
246,1.949205,2.160413,2.371622,2.495171,2.650824,2.794038,2.917587,3.141235,3.407998,3.898409
247,1.923846,2.132307,2.340768,2.462710,2.616338,2.757689,2.879631,3.100369,3.363662,3.847693
248,2.482157,2.751114,3.020071,3.177401,3.375613,3.557986,3.715316,4.000113,4.339815,4.964314
249,2.302785,2.552306,2.801828,2.947788,3.131677,3.300870,3.446830,3.711047,4.026201,4.605571
250,2.452543,2.718291,2.984039,3.139492,3.335339,3.515536,3.670989,3.952388,4.288037,4.905085
251,2.328679,2.581006,2.833333,2.980934,3.166891,3.337986,3.485588,3.752775,4.071473,4.657358
252,1.424148,1.578463,1.732778,1.823047,1.936772,2.041409,2.131678,2.295081,2.489987,2.848296
253,1.839765,2.039115,2.238465,2.355077,2.501991,2.637165,2.753777,2.964868,3.216654,3.679530
254,1.923887,2.132353,2.340818,2.462762,2.616394,2.757748,2.879693,3.100435,3.363734,3.847775
255,1.724021,1.910830,2.097638,2.206914,2.344586,2.471255,2.580531,2.778342,3.014287,3.448043
256,1.618731,1.794130,1.969530,2.072132,2.201395,2.320329,2.422931,2.608661,2.830196,3.237461
257,1.920375,2.128460,2.336545,2.458266,2.611618,2.752714,2.874436,3.094775,3.357593,3.840751
258,2.555576,2.832489,3.109401,3.271385,3.475460,3.663226,3.825210,4.118431,4.468181,5.111152
259,2.170801,2.406021,2.641240,2.778835,2.952184,3.111680,3.249275,3.498348,3.795438,4.341602
260,1.647565,1.826089,2.004613,2.109043,2.240609,2.361661,2.466090,2.655128,2.880610,3.295130
261,1.691855,1.875178,2.058501,2.165738,2.300841,2.425147,2.532384,2.726504,2.958047,3.383710
262,1.609355,1.783739,1.958122,2.060130,2.188645,2.306889,2.408897,2.593551,2.813804,3.218710
263,1.485841,1.646842,1.807842,1.902021,2.020672,2.129842,2.224021,2.394503,2.597852,2.971683
264,1.765006,1.956256,2.147505,2.259379,2.400323,2.530004,2.641878,2.844391,3.085945,3.530013
265,1.905971,2.112495,2.319019,2.439828,2.592028,2.732067,2.852875,3.071562,3.332409,3.811942
266,2.276228,2.522871,2.769515,2.913792,3.095559,3.262801,3.407079,3.668248,3.979767,4.552455
