65,3.403745,3.916060,4.215745,4.428374,4.728059,5.027744,5.299535,5.617932,6.130247,6.807490
66,3.915074,4.504351,4.849056,5.093628,5.438334,5.783039,6.095659,6.461888,7.051165,7.830148
67,3.940215,4.533276,4.880195,5.126338,5.473256,5.820175,6.134803,6.503384,7.096445,7.880430
68,5.018512,5.773873,6.215731,6.529235,6.971093,7.412951,7.813681,8.283129,9.038491,10.037024
69,3.088253,3.553081,3.824989,4.017910,4.289817,4.561724,4.808322,5.097208,5.562036,6.176506
70,4.547816,5.232331,5.632746,5.916846,6.317261,6.717676,7.080821,7.506239,8.190754,9.095633
71,2.927043,3.367607,3.625320,3.808171,4.065884,4.323598,4.557323,4.831129,5.271693,5.854086
72,4.186459,4.816584,5.185183,5.446709,5.815308,6.183907,6.518198,6.909813,7.539938,8.372918
73,4.254875,4.895297,5.269920,5.535720,5.910343,6.284966,6.624719,7.022734,7.663157,8.509749
74,3.021523,3.476308,3.742340,3.931092,4.197124,4.463156,4.704426,4.987069,5.441854,6.043047
75,5.069888,5.832982,6.279364,6.596077,7.042458,7.488839,7.893672,8.367926,9.131021,10.139776
76,4.934481,5.677194,6.111654,6.419908,6.854367,7.288826,7.682847,8.144435,8.887148,9.868962
77,3.726653,4.287570,4.615685,4.848487,5.176603,5.504718,5.802293,6.150896,6.711813,7.453306
78,4.646280,5.345615,5.754699,6.044950,6.454034,6.863119,7.234126,7.668755,8.368089,9.292560
79,4.440719,5.109114,5.500100,5.777508,6.168494,6.559480,6.914074,7.329473,7.997868,8.881438
80,4.661592,5.363231,5.773664,6.064871,6.475303,6.885736,7.257966,7.694027,8.395667,9.323183
81,4.852525,5.582902,6.010146,6.313280,6.740524,7.167767,7.555243,8.009165,8.739542,9.705049
82,3.227936,3.713789,3.997994,4.199641,4.483847,4.768053,5.025805,5.327756,5.813609,6.455872
83,3.567604,4.104582,4.418694,4.641560,4.955672,5.269784,5.554659,5.888384,6.425362,7.135208
84,4.559582,5.245867,5.647318,5.932153,6.333604,6.735055,7.099140,7.525658,8.211944,9.119164
85,2.865880,3.297238,3.549566,3.728596,3.980924,4.233252,4.462094,4.730178,5.161536,5.731760
86,4.163831,4.790550,5.157157,5.417269,5.783876,6.150483,6.482967,6.872466,7.499185,8.327662
87,3.761332,4.327469,4.658638,4.893606,5.224775,5.555943,5.856287,6.208135,6.774272,7.522664
88,2.815988,3.239837,3.487772,3.663685,3.911621,4.159556,4.384414,4.647831,5.071679,5.631977
89,3.571200,4.108719,4.423148,4.646238,4.960667,5.275095,5.560257,5.894319,6.431838,7.142400
90,2.918257,3.357499,3.614439,3.796740,4.053680,4.310620,4.543644,4.816627,5.255869,5.836514
91,4.946271,5.690759,6.126256,6.435247,6.870744,7.306242,7.701203,8.163894,8.908382,9.892542
92,2.832697,3.259061,3.508467,3.685424,3.934831,4.184237,4.410429,4.675409,5.101773,5.665395
93,3.176433,3.654534,3.934205,4.132635,4.412306,4.691977,4.945617,5.242751,5.720852,6.352867
94,4.931473,5.673734,6.107929,6.415995,6.850189,7.284384,7.678164,8.139471,8.881732,9.862947
95,3.161757,3.637649,3.916028,4.113541,4.391920,4.670298,4.922766,5.218527,5.694419,6.323514
96,3.327952,3.828859,4.121870,4.329766,4.622777,4.915789,5.181527,5.492835,5.993742,6.655904
97,4.373900,5.032238,5.417341,5.690576,6.075679,6.460781,6.810039,7.219188,7.877526,8.747801
98,3.514454,4.043432,4.352865,4.572411,4.881843,5.191275,5.471906,5.800660,6.329638,7.028909
99,3.319922,3.819619,4.111924,4.319317,4.611622,4.903927,5.169024,5.479580,5.979278,6.639843
100,3.882371,4.466726,4.808552,5.051081,5.392907,5.734732,6.044741,6.407911,6.992266,7.764742
101,4.897086,5.634171,6.065338,6.371256,6.802423,7.233590,7.624625,8.082715,8.819800,9.794173
102,4.662835,5.364661,5.775203,6.066488,6.477030,6.887572,7.259901,7.696078,8.397905,9.325669
103,4.095175,4.711560,5.072123,5.327946,5.688508,6.049070,6.376072,6.759148,7.375533,8.190350
104,4.968115,5.715891,6.153311,6.463666,6.901087,7.338508,7.735214,8.199948,8.947724,9.936230
105,2.881942,3.315718,3.569460,3.749493,4.003235,4.256978,4.487102,4.756689,5.190464,5.763884
106,4.174161,4.802435,5.169951,5.430709,5.798225,6.165742,6.499050,6.889515,7.517789,8.348322
107,4.895836,5.632733,6.063790,6.369630,6.800687,7.231744,7.622679,8.080651,8.817548,9.791673
108,4.401831,5.064372,5.451934,5.726914,6.114476,6.502038,6.853526,7.265287,7.927829,8.803661
109,4.399526,5.061720,5.449079,5.723915,6.111274,6.498633,6.849937,7.261483,7.923678,8.799051
110,5.151325,5.926677,6.380229,6.702029,7.155580,7.609132,8.020468,8.502340,9.277691,10.302651
111,4.338514,4.991525,5.373512,5.644537,6.026524,6.408511,6.754943,7.160782,7.813793,8.677027
112,5.138085,5.911444,6.363830,6.684803,7.137188,7.589574,7.999853,8.480486,9.253845,10.276170
113,4.283181,4.927864,5.304980,5.572547,5.949663,6.326778,6.668792,7.069455,7.714138,8.566362
114,4.950632,5.695776,6.131657,6.440920,6.876802,7.312683,7.707993,8.171092,8.916236,9.901263
115,5.038222,5.796550,6.240143,6.554878,6.998471,7.442065,7.844369,8.315661,9.073989,10.076444
116,4.872701,5.606116,6.035136,6.339530,6.768550,7.197570,7.586658,8.042466,8.775881,9.745402
117,3.634631,4.181697,4.501711,4.728764,5.048777,5.368791,5.659017,5.999013,6.546079,7.269262
118,3.837002,4.414528,4.752360,4.992055,5.329886,5.667717,5.974103,6.333029,6.910556,7.674004
119,3.307613,3.805458,4.096679,4.303303,4.594524,4.885745,5.149859,5.459264,5.957109,6.615225
120,4.427768,5.094214,5.484059,5.760659,6.150505,6.540350,6.893909,7.308098,7.974543,8.855536
121,5.135114,5.908026,6.360150,6.680938,7.133062,7.585186,7.995227,8.475583,9.248495,10.270228
122,3.735898,4.298207,4.627136,4.860515,5.189445,5.518374,5.816687,6.166156,6.728464,7.471796
123,4.611800,5.305945,5.711994,6.000090,6.406139,6.812188,7.180442,7.611845,8.305990,9.223600
124,4.470948,5.143892,5.537540,5.816837,6.210485,6.604132,6.961139,7.379366,8.052311,8.941895
125,4.205990,4.839055,5.209374,5.472120,5.842439,6.212758,6.548608,6.942050,7.575115,8.411981
126,2.930174,3.371209,3.629198,3.812244,4.070233,4.328222,4.562198,4.836296,5.277331,5.860348
127,4.623551,5.319465,5.726548,6.015379,6.422462,6.829546,7.198738,7.631241,8.327154,9.247102
128,4.756333,5.472233,5.891007,6.188133,6.606907,7.025681,7.405477,7.850400,8.566299,9.512667
129,3.898980,4.485836,4.829124,5.072691,5.415979,5.759267,6.070602,6.435326,7.022181,7.797961
130,5.109701,5.878788,6.328675,6.647874,7.097761,7.547648,7.955660,8.433638,9.202725,10.219402
131,4.839328,5.567719,5.993801,6.296110,6.722192,7.148274,7.534696,7.987383,8.715774,9.678655
132,4.210277,4.843986,5.214683,5.477696,5.848393,6.219089,6.555282,6.949125,7.582835,8.420553
133,3.019953,3.474501,3.740395,3.929049,4.194943,4.460836,4.701981,4.984477,5.439026,6.039906
134,4.291066,4.936936,5.314746,5.582806,5.960616,6.338426,6.681069,7.082470,7.728339,8.582133
135,3.377900,3.886325,4.183734,4.394749,4.692159,4.989568,5.259295,5.575275,6.083699,6.755800
136,4.285957,4.931058,5.308418,5.576159,5.953519,6.330879,6.673114,7.074037,7.719138,8.571915
137,4.884555,5.619754,6.049817,6.354952,6.785016,7.215080,7.605114,8.062031,8.797230,9.769110
138,4.140230,4.763397,5.127926,5.386564,5.751093,6.115622,6.446221,6.833512,7.456679,8.280460
139,3.579458,4.118220,4.433375,4.656982,4.972137,5.287293,5.573114,5.907949,6.446711,7.158915
140,4.122978,4.743548,5.106558,5.364117,5.727128,6.090138,6.419359,6.805036,7.425606,8.245955
141,3.041481,3.499270,3.767059,3.957058,4.224847,4.492636,4.735500,5.020010,5.477799,6.082962
142,4.565352,5.252506,5.654466,5.939660,6.341620,6.743579,7.108124,7.535182,8.222336,9.130705
143,3.090809,3.556022,3.828154,4.021235,4.293367,4.565499,4.812302,5.101426,5.566639,6.181617
144,3.697162,4.253640,4.579159,4.810119,5.135638,5.461157,5.756377,6.102221,6.658700,7.394324
145,3.705495,4.263228,4.589480,4.820960,5.147213,5.473466,5.769351,6.115975,6.673708,7.410990
146,3.176605,3.654731,3.934417,4.132858,4.412544,4.692230,4.945883,5.243033,5.721160,6.353209
147,4.358537,5.014562,5.398312,5.670588,6.054338,6.438088,6.786119,7.193831,7.849856,8.717074
148,5.083570,5.848724,6.296310,6.613877,7.061463,7.509049,7.914975,8.390509,9.155662,10.167140
149,3.013429,3.466995,3.732314,3.920561,4.185880,4.451200,4.691823,4.973709,5.427275,6.026857
150,4.091098,4.706869,5.067073,5.322641,5.682844,6.043047,6.369723,6.752418,7.368190,8.182195
151,3.000134,3.451699,3.715848,3.903265,4.167413,4.431562,4.671124,4.951766,5.403332,6.000268
152,3.698485,4.255162,4.580797,4.811839,5.137475,5.463110,5.758436,6.104404,6.661082,7.396969
153,4.259165,4.900233,5.275234,5.541302,5.916302,6.291303,6.631399,7.029816,7.670884,8.518330
154,2.833034,3.259449,3.508885,3.685863,3.935299,4.184735,4.410954,4.675966,5.102380,5.666069
155,3.541782,4.074873,4.386711,4.607964,4.919803,5.231641,5.514454,5.845764,6.378855,7.083563
156,3.396636,3.907880,4.206939,4.419125,4.718184,5.017243,5.288466,5.606198,6.117443,6.793272
157,4.602128,5.294817,5.700015,5.987507,6.392704,6.797901,7.165383,7.595881,8.288571,9.204256
158,4.509915,5.188725,5.585803,5.867535,6.264613,6.661692,7.021810,7.443683,8.122493,9.019831
159,2.948886,3.392738,3.652374,3.836589,4.096226,4.355862,4.591332,4.867181,5.311032,5.897772
160,5.141968,5.915911,6.368639,6.689854,7.142582,7.595310,8.005898,8.486895,9.260838,10.283935
161,4.807424,5.531014,5.954286,6.254603,6.677876,7.101148,7.485023,7.934726,8.658315,9.614848
162,4.849061,5.578918,6.005856,6.308774,6.735713,7.162651,7.549851,8.003448,8.733305,9.698122
163,3.593544,4.134427,4.450823,4.675309,4.991705,5.308101,5.595047,5.931199,6.472081,7.187089
164,3.597094,4.138511,4.455219,4.679927,4.996636,5.313344,5.600574,5.937058,6.478475,7.194188
165,3.917807,4.507496,4.852442,5.097185,5.442131,5.787076,6.099915,6.466400,7.056088,7.835615
166,3.735300,4.297519,4.626396,4.859737,5.188614,5.517491,5.815756,6.165169,6.727388,7.470600
167,4.925664,5.667050,6.100733,6.408436,6.842119,7.275802,7.669119,8.129882,8.871268,9.851327
168,4.347815,5.002227,5.385033,5.656638,6.039444,6.422250,6.769425,7.176134,7.830546,8.695630
169,3.231869,3.718314,4.002866,4.204759,4.489311,4.773863,5.031929,5.334249,5.820693,6.463738
170,3.716837,4.276276,4.603528,4.835716,5.162967,5.490219,5.787010,6.134695,6.694135,7.433674
171,4.095846,4.712332,5.072953,5.328818,5.689440,6.050061,6.377116,6.760255,7.376741,8.191692
172,3.630514,4.176961,4.496611,4.723407,5.043058,5.362709,5.652607,5.992217,6.538664,7.261027
173,3.452064,3.971651,4.275590,4.491238,4.795178,5.099117,5.374765,5.697683,6.217270,6.904128
174,3.774928,4.343111,4.675477,4.911294,5.243660,5.576026,5.877456,6.230575,6.798758,7.549856
175,3.881640,4.465885,4.807646,5.050130,5.391891,5.733653,6.043603,6.406705,6.990950,7.763279
176,4.601150,5.293692,5.698803,5.986234,6.391345,6.796456,7.163860,7.594267,8.286809,9.202300
177,4.753752,5.469263,5.887810,6.184774,6.603321,7.021868,7.401457,7.846139,8.561650,9.507504
178,3.035978,3.492939,3.760243,3.949899,4.217203,4.484508,4.726932,5.010928,5.467888,6.071957
179,3.744956,4.308628,4.638355,4.872300,5.202027,5.531754,5.830790,6.181106,6.744778,7.489912
180,4.272737,4.915848,5.292044,5.558959,5.935155,6.311351,6.652531,7.052217,7.695328,8.545474
181,4.304915,4.952869,5.331898,5.600823,5.979852,6.358881,6.702631,7.105327,7.753281,8.609830
182,5.039218,5.797696,6.241377,6.556173,6.999855,7.443536,7.845919,8.317304,9.075782,10.078435
183,3.944958,4.538733,4.886069,5.132508,5.479845,5.827181,6.142188,6.511212,7.104987,7.889916
184,2.989737,3.439737,3.702970,3.889737,4.152970,4.416204,4.654935,4.934605,5.384605,5.979473
185,4.791218,5.512368,5.934214,6.233518,6.655364,7.077210,7.459790,7.907977,8.629127,9.582436
186,2.966953,3.413524,3.674751,3.860095,4.121322,4.382549,4.619462,4.897000,5.343571,5.933906
187,2.978706,3.427046,3.689308,3.875385,4.137647,4.399909,4.637760,4.916398,5.364738,5.957411
188,3.568187,4.105253,4.419416,4.642318,4.956482,5.270645,5.555566,5.889346,6.426412,7.136374
189,3.767370,4.334415,4.666116,4.901461,5.233161,5.564862,5.865688,6.218100,6.785146,7.534739
190,3.042205,3.500102,3.767955,3.957999,4.225852,4.493705,4.736626,5.021204,5.479102,6.084409
191,3.306685,3.804391,4.095530,4.302096,4.593236,4.884375,5.148415,5.457733,5.955439,6.613370
192,3.135055,3.606927,3.882955,4.078800,4.354828,4.630856,4.881191,5.174455,5.646328,6.270109
193,4.992708,5.744185,6.183772,6.495663,6.935249,7.374835,7.773505,8.240540,8.992017,9.985416
194,4.671761,5.374932,5.786260,6.078102,6.489430,6.900758,7.273800,7.710812,8.413982,9.343523
195,3.942316,4.535694,4.882798,5.129072,5.476175,5.823279,6.138075,6.506852,7.100230,7.884632
196,3.776900,4.345380,4.677920,4.913861,5.246400,5.578940,5.880527,6.233831,6.802311,7.553801
197,3.399604,3.911295,4.210616,4.422987,4.722307,5.021627,5.293087,5.611098,6.122789,6.799208
198,3.484635,4.009125,4.315932,4.533615,4.840421,5.147228,5.425478,5.751442,6.275932,6.969270
199,4.531166,5.213174,5.612124,5.895183,6.294132,6.693082,7.054897,7.478757,8.160766,9.062332
200,4.101802,4.719185,5.080330,5.336567,5.697713,6.058859,6.386389,6.770086,7.387468,8.203604
201,4.289330,4.934939,5.312595,5.580547,5.958204,6.335861,6.678365,7.079604,7.725212,8.578660
202,3.469320,3.991504,4.296963,4.513689,4.819147,5.124606,5.401632,5.726164,6.248349,6.938639
203,3.630009,4.176379,4.495986,4.722750,5.042356,5.361963,5.651820,5.991384,6.537754,7.260017
204,3.960469,4.556579,4.905281,5.152689,5.501391,5.850093,6.166338,6.536814,7.132924,7.920938
205,5.191231,5.972589,6.429654,6.753947,7.211012,7.668078,8.082600,8.568205,9.349563,10.382462
206,3.081621,3.545451,3.816774,4.009281,4.280604,4.551927,4.797996,5.086261,5.550091,6.163241
207,3.365971,3.872600,4.168959,4.379229,4.675589,4.971948,5.240722,5.555586,6.062215,6.731942
208,4.267506,4.909830,5.285565,5.552153,5.927889,6.303624,6.644386,7.043583,7.685906,8.535012
209,4.488623,5.164228,5.559431,5.839833,6.235036,6.630240,6.988658,7.408539,8.084144,8.977245
210,4.259283,4.900369,5.275380,5.541455,5.916466,6.291477,6.631583,7.030010,7.671096,8.518565
211,5.053949,5.814644,6.259623,6.575340,7.020318,7.465296,7.868856,8.341619,9.102314,10.107899
212,3.332102,3.833634,4.127011,4.335165,4.628542,4.921919,5.187989,5.499685,6.001217,6.664205
213,4.229987,4.866663,5.239095,5.503340,5.875772,6.248203,6.585970,6.981657,7.618333,8.459974
214,5.014372,5.769110,6.210604,6.523849,6.965342,7.406836,7.807236,8.276297,9.031035,10.028744
215,3.736005,4.298330,4.627269,4.860655,5.189594,5.518533,5.816854,6.166332,6.728657,7.472010
216,3.575248,4.113377,4.428162,4.651505,4.966290,5.281075,5.566560,5.901001,6.439129,7.150496
217,3.623415,4.168793,4.487819,4.714171,5.033197,5.352223,5.641554,5.980500,6.525879,7.246829
218,2.821809,3.246534,3.494982,3.671259,3.919707,4.168155,4.393477,4.657439,5.082163,5.643619
219,3.689921,4.245310,4.570191,4.800698,5.125580,5.450461,5.745103,6.090270,6.645659,7.379842
220,4.693462,5.399899,5.813138,6.106335,6.519574,6.932813,7.307588,7.746630,8.453067,9.386925
221,3.969463,4.566927,4.916421,5.164391,5.513885,5.863378,6.180342,6.551658,7.149122,7.938926
222,4.391828,5.052864,5.439546,5.713900,6.100582,6.487263,6.837952,7.248778,7.909814,8.783657
223,3.845864,4.424725,4.763336,5.003585,5.342196,5.680808,5.987902,6.347657,6.926517,7.691729
224,3.126484,3.597067,3.872340,4.067649,4.342923,4.618196,4.867847,5.160309,5.630891,6.252968
225,3.692934,4.248776,4.573923,4.804618,5.129765,5.454911,5.749794,6.095243,6.651085,7.385868
226,3.463301,3.984579,4.289508,4.505858,4.810786,5.115715,5.392261,5.716230,6.237508,6.926601
227,4.845084,5.574342,6.000930,6.303599,6.730188,7.156776,7.543658,7.996884,8.726141,9.690168
228,3.518168,4.047705,4.357465,4.577242,4.887002,5.196761,5.477688,5.806789,6.336326,7.036336
229,4.824773,5.550973,5.975773,6.277174,6.701974,7.126774,7.512034,7.963360,8.689560,9.649545
230,3.125820,3.596303,3.871518,4.066786,4.342001,4.617216,4.866814,5.159214,5.629696,6.251641
231,4.287737,4.933105,5.310622,5.578474,5.955990,6.333507,6.675885,7.076974,7.722342,8.575473
232,3.201945,3.683886,3.965803,4.165827,4.447744,4.729661,4.985338,5.284859,5.766799,6.403891
233,4.943570,5.687651,6.122911,6.431733,6.866992,7.302252,7.696998,8.159436,8.903518,9.887140
234,3.925083,4.515867,4.861453,5.106651,5.452237,5.797824,6.111243,6.478408,7.069192,7.850166
235,3.903919,4.491517,4.835240,5.079115,5.422838,5.766561,6.078291,6.443476,7.031074,7.807837
236,3.413740,3.927559,4.228123,4.441378,4.741942,5.042507,5.315096,5.634428,6.148247,6.827479
237,3.462765,3.983964,4.288845,4.505162,4.810043,5.114924,5.391428,5.715346,6.236544,6.925531
238,3.239775,3.727410,4.012658,4.215045,4.500293,4.785541,5.044239,5.347298,5.834933,6.479551
239,3.753483,4.318438,4.648916,4.883394,5.213872,5.544349,5.844067,6.195180,6.760135,7.506966
240,3.379381,3.888028,4.185568,4.396676,4.694215,4.991755,5.261600,5.577718,6.086366,6.758761
241,3.206905,3.689592,3.971946,4.172279,4.454633,4.736987,4.993060,5.293044,5.775732,6.413810
242,3.080017,3.543606,3.814788,4.007195,4.278377,4.549559,4.795500,5.083615,5.547204,6.160035
243,4.473143,5.146418,5.540258,5.819693,6.213534,6.607374,6.964557,7.382989,8.056264,8.946285
244,3.762486,4.328797,4.660067,4.895107,5.226378,5.557648,5.858084,6.210040,6.776350,7.524972
245,3.187836,3.667653,3.948328,4.147470,4.428145,4.708820,4.963370,5.261571,5.741388,6.375672
246,3.391403,3.901860,4.200459,4.412318,4.710916,5.009514,5.280319,5.597562,6.108019,6.782807
247,5.027699,5.784443,6.227110,6.541187,6.983854,7.426520,7.827984,8.298292,9.055036,10.055397
248,4.702409,5.410192,5.824218,6.117975,6.532001,6.946028,7.321517,7.761396,8.469179,9.404817
249,2.988201,3.437970,3.701068,3.887739,4.150838,4.413936,4.652545,4.932071,5.381840,5.976403
250,4.914818,5.654572,6.087300,6.394326,6.827054,7.259782,7.652233,8.111981,8.851735,9.829636
251,3.886614,4.471608,4.813808,5.056602,5.398801,5.741001,6.051349,6.414915,6.999909,7.773229
252,4.812109,5.536403,5.960089,6.260698,6.684383,7.108068,7.492317,7.942458,8.666752,9.624218
253,5.003224,5.756284,6.196796,6.509344,6.949856,7.390368,7.789877,8.257896,9.010956,10.006447
254,2.889332,3.324220,3.578613,3.759108,4.013501,4.267894,4.498609,4.768886,5.203774,5.778665
255,3.298045,3.794451,4.084829,4.290856,4.581234,4.871613,5.134963,5.443473,5.939878,6.596090
256,4.121737,4.742120,5.105021,5.362503,5.725404,6.088305,6.417428,6.802989,7.423372,8.243474
257,3.533776,4.065662,4.376796,4.597548,4.908682,5.219816,5.501989,5.832550,6.364436,7.067552
258,3.455673,3.975803,4.280060,4.495934,4.800191,5.104448,5.380385,5.703640,6.223770,6.911345
259,4.848968,5.578811,6.005741,6.308653,6.735584,7.162514,7.549706,8.003295,8.733138,9.697937
260,3.815485,4.389773,4.725709,4.964060,5.299997,5.635934,5.940602,6.297515,6.871803,7.630970
261,4.349385,5.004033,5.386978,5.658681,6.041625,6.424570,6.771870,7.178726,7.833374,8.698771
262,5.029865,5.786935,6.229792,6.544005,6.986863,7.429720,7.831357,8.301867,9.058937,10.059730
263,2.950139,3.394179,3.653926,3.838219,4.097966,4.357713,4.593283,4.869249,5.313289,5.900278
264,4.812628,5.537001,5.960732,6.261373,6.685104,7.108835,7.493126,7.943315,8.667687,9.625256
265,4.104564,4.722363,5.083752,5.340161,5.701550,6.062939,6.390691,6.774645,7.392444,8.209129
266,5.001534,5.754340,6.194703,6.507145,6.947509,7.387872,7.787246,8.255106,9.007912,10.003068
