95,0.423613,0.691350,0.959087,1.115704,1.272320,1.442984,1.617569,1.848491,2.202421,2.824087
96,0.326602,0.533025,0.739449,0.860198,0.980948,1.112528,1.247132,1.425171,1.698048,2.177348
97,0.327967,0.535252,0.742538,0.863792,0.985046,1.117176,1.252342,1.431125,1.705142,2.186444
98,0.453570,0.740240,1.026911,1.194603,1.362294,1.545027,1.731958,1.979210,2.358169,3.023797
99,0.577065,0.941788,1.306512,1.519861,1.733211,1.965697,2.203524,2.518097,3.000235,3.847097
100,0.379277,0.618993,0.858708,0.998933,1.139157,1.291959,1.448272,1.655026,1.971912,2.528514
101,0.430900,0.703242,0.975585,1.134895,1.294205,1.467805,1.645393,1.880287,2.240305,2.872665
102,0.351360,0.573430,0.795501,0.925404,1.055307,1.196861,1.341668,1.533203,1.826765,2.342397
103,0.477668,0.779569,1.081471,1.258072,1.434673,1.627114,1.823977,2.084367,2.483459,3.184453
104,0.454786,0.742226,1.029666,1.197808,1.365949,1.549172,1.736605,1.984520,2.364495,3.031910
105,0.318616,0.519992,0.721367,0.839164,0.956962,1.085324,1.216637,1.390323,1.656527,2.124106
106,0.562991,0.918820,1.274648,1.482795,1.690941,1.917757,2.149784,2.456685,2.927065,3.753274
107,0.340002,0.554895,0.769787,0.895491,1.021195,1.158174,1.298301,1.483645,1.767717,2.266682
108,0.481307,0.785508,1.089709,1.267656,1.445602,1.639509,1.837872,2.100244,2.502377,3.208711
109,0.524635,0.856221,1.187807,1.381773,1.575738,1.787101,2.003321,2.289312,2.727646,3.497565
110,0.556040,0.907475,1.258910,1.464486,1.670062,1.894077,2.123240,2.426352,2.890923,3.706930
111,0.330733,0.539767,0.748801,0.871078,0.993355,1.126599,1.262905,1.443196,1.719524,2.204886
112,0.342750,0.559379,0.776008,0.902728,1.029448,1.167534,1.308792,1.495634,1.782002,2.284999
113,0.569506,0.929452,1.289399,1.499954,1.710509,1.939949,2.174662,2.485114,2.960937,3.796707
114,0.429319,0.700662,0.972006,1.130732,1.289458,1.462420,1.639357,1.873390,2.232086,2.862126
115,0.535279,0.873593,1.211907,1.409808,1.607709,1.823360,2.043967,2.335761,2.782988,3.568529
116,0.376838,0.615012,0.853186,0.992509,1.131832,1.283651,1.438959,1.644383,1.959232,2.512254
117,0.447211,0.729864,1.012516,1.177857,1.343197,1.523368,1.707679,1.951466,2.325111,2.981409
118,0.419171,0.684101,0.949031,1.104005,1.258979,1.427854,1.600608,1.829109,2.179328,2.794476
119,0.390406,0.637155,0.883905,1.028244,1.172583,1.329868,1.490768,1.703588,2.029773,2.602707
120,0.401771,0.655704,0.909637,1.058178,1.206719,1.368583,1.534166,1.753182,2.088863,2.678476
